IsMeta,URL,Key,Value
true,https://www.getresponse.ru,,"meta data, value bytes is [8 163 169 209 247 154 176 221 23 16 235 2]"
true,https://www.google.com,,"meta data, value bytes is [8 153 240 157 208 252 171 225 23 16 139 214 2]"
true,https://www.google.com/^0http://sochinite.ru,,"meta data, value bytes is [8 227 207 207 255 200 238 219 23 16 20]"
true,https://www.google.com/^0https://10001.games,,"meta data, value bytes is [8 245 200 236 135 249 174 220 23 16 20]"
true,https://www.google.com/^0https://3d-galleru.ru,,"meta data, value bytes is [8 216 172 194 217 162 178 220 23 16 20]"
true,https://www.google.com/^0https://3pulse.com,,"meta data, value bytes is [8 177 198 199 195 228 150 221 23 16 20]"
true,https://www.google.com/^0https://4kzgame.com,,"meta data, value bytes is [8 189 130 239 130 254 210 220 23 16 20]"
true,https://www.google.com/^0https://antivirus.co.ua,,"meta data, value bytes is [8 223 174 158 193 193 158 221 23 16 20]"
true,https://www.google.com/^0https://auto-d.kz,,"meta data, value bytes is [8 170 227 219 176 247 175 220 23 16 20]"
true,https://www.google.com/^0https://bv02.info,,"meta data, value bytes is [8 195 130 219 229 172 186 221 23 16 20]"
true,https://www.google.com/^0https://chess.com,,"meta data, value bytes is [8 210 212 222 251 159 226 224 23 16 20]"
true,https://www.google.com/^0https://cjs-cdkeys.com,,"meta data, value bytes is [8 129 192 179 144 137 178 220 23 16 20]"
true,https://www.google.com/^0https://delfi.ee,,"meta data, value bytes is [8 178 148 146 253 228 150 221 23 16 20]"
true,https://www.google.com/^0https://dinorunner.com,,"meta data, value bytes is [8 153 192 133 213 242 143 224 23 16 20]"
true,https://www.google.com/^0https://exceltip.ru,,"meta data, value bytes is [8 242 181 188 178 243 129 220 23 16 20]"
true,https://www.google.com/^0https://fandom.com,,"meta data, value bytes is [8 143 234 169 139 210 136 224 23 16 20]"
true,https://www.google.com/^0https://flomaster.top,,"meta data, value bytes is [8 219 235 251 246 253 220 219 23 16 20]"
true,https://www.google.com/^0https://gifer.com,,"meta data, value bytes is [8 144 147 203 132 226 176 224 23 16 20]"
true,https://www.google.com/^0https://gurk.kz,,"meta data, value bytes is [8 228 251 160 226 141 179 224 23 16 20]"
true,https://www.google.com/^0https://ishariki.ru,,"meta data, value bytes is [8 133 211 155 130 207 189 224 23 16 20]"
true,https://www.google.com/^0https://kartinki.pics,,"meta data, value bytes is [8 201 252 211 171 177 221 221 23 16 20]"
true,https://www.google.com/^0https://kopilkaurokov.ru,,"meta data, value bytes is [8 250 139 160 138 208 193 220 23 16 20]"
true,https://www.google.com/^0https://nationalgeographic.com,,"meta data, value bytes is [8 240 158 198 222 231 136 224 23 16 47]"
true,https://www.google.com/^0https://okulyk.kz,,"meta data, value bytes is [8 138 217 229 199 176 138 224 23 16 20]"
true,https://www.google.com/^0https://online-convert.com,,"meta data, value bytes is [8 163 136 235 211 150 173 221 23 16 20]"
true,https://www.google.com/^0https://online-python.com,,"meta data, value bytes is [8 229 194 184 189 227 177 220 23 16 20]"
true,https://www.google.com/^0https://orda.kz,,"meta data, value bytes is [8 147 191 198 245 184 179 224 23 16 20]"
true,https://www.google.com/^0https://poki.com,,"meta data, value bytes is [8 181 131 131 128 152 211 220 23 16 20]"
true,https://www.google.com/^0https://ppt-online.org,,"meta data, value bytes is [8 201 209 217 253 161 213 219 23 16 20]"
true,https://www.google.com/^0https://pygame.ru,,"meta data, value bytes is [8 219 177 254 181 247 247 220 23 16 20]"
true,https://www.google.com/^0https://sample-videos.com,,"meta data, value bytes is [8 195 171 226 186 226 176 224 23 16 20]"
true,https://www.google.com/^0https://softonic.ru,,"meta data, value bytes is [8 239 176 239 148 248 247 220 23 16 20]"
true,https://www.google.com/^0https://softportal.com,,"meta data, value bytes is [8 160 183 137 132 175 138 224 23 16 20]"
true,https://www.google.com/^0https://sourceforge.net,,"meta data, value bytes is [8 177 229 128 190 212 138 224 23 16 20]"
true,https://www.google.com/^0https://sports.kz,,"meta data, value bytes is [8 151 213 199 190 219 255 218 23 16 20]"
true,https://www.google.com/^0https://srisovki.com,,"meta data, value bytes is [8 245 172 172 135 139 188 221 23 16 20]"
true,https://www.google.com/^0https://starwalk.space,,"meta data, value bytes is [8 228 219 196 180 196 136 224 23 16 20]"
true,https://www.google.com/^0https://tengrinews.kz,,"meta data, value bytes is [8 201 175 242 137 237 132 221 23 16 20]"
true,https://www.google.com/^0https://tripadvisor.com,,"meta data, value bytes is [8 138 160 240 245 249 161 224 23 16 20]"
true,https://www.google.com/^0https://updatestar.com,,"meta data, value bytes is [8 213 186 191 153 248 247 220 23 16 20]"
true,https://www.google.com/^0https://vseigru.net,,"meta data, value bytes is [8 251 174 177 225 206 240 221 23 16 20]"
true,https://www.google.com/^0https://yahoo.com,,"meta data, value bytes is [8 174 229 162 223 192 243 220 23 16 20]"
true,https://www.google.com/^0https://zastavok.net,,"meta data, value bytes is [8 227 186 162 204 174 245 220 23 16 20]"
true,https://www.gov.kz,,"meta data, value bytes is [8 138 218 188 204 197 169 225 23 16 207 1]"
true,https://www.instagram.com/^0https://aviata.kz,,"meta data, value bytes is [8 153 149 145 239 224 156 224 23 16 79]"
true,https://www.ishariki.ru,,"meta data, value bytes is [8 167 188 134 129 207 189 224 23 16 186 23]"
true,https://www.istockphoto.com,,"meta data, value bytes is [8 157 199 234 190 246 203 221 23 16 207 12]"
true,https://www.jetbrains.com,,"meta data, value bytes is [8 207 206 220 128 248 247 220 23 16 239 29]"
true,https://www.jscache.com/^0https://tripadvisor.com,,"meta data, value bytes is [8 157 200 167 135 250 161 224 23 16 135 1]"
true,https://www.kaspersky.ru,,"meta data, value bytes is [8 219 182 158 186 146 176 221 23 16 237 1]"
true,https://www.kimep.kz,,"meta data, value bytes is [8 173 238 201 239 185 179 224 23 16 220 34]"
true,https://www.marwin.kz,,"meta data, value bytes is [8 187 157 172 213 187 221 221 23 16 219 171 1]"
true,https://www.nationalgeographic.com,,"meta data, value bytes is [8 202 152 152 137 232 136 224 23 16 131 148 30]"
true,https://www.nchsoftware.com,,"meta data, value bytes is [8 198 134 199 249 176 195 219 23 16 46]"
true,https://www.online-convert.com,,"meta data, value bytes is [8 250 140 145 229 150 173 221 23 16 142 7]"
true,https://www.online-python.com,,"meta data, value bytes is [8 149 223 155 189 227 177 220 23 16 253 1]"
true,https://www.pexels.com,,"meta data, value bytes is [8 141 196 200 243 175 195 219 23 16 220 60]"
true,https://www.prodlenka.org,,"meta data, value bytes is [8 141 246 161 134 213 153 221 23 16 210 1]"
true,https://www.rbc.ru,,"meta data, value bytes is [8 195 147 195 248 239 230 219 23 16 135 2]"
true,https://www.recaptcha.net,,"meta data, value bytes is [8 200 198 166 190 240 220 221 23 16 107]"
true,https://www.rgo.ru,,"meta data, value bytes is [8 199 196 187 165 239 230 219 23 16 217 1]"
true,https://www.roblox.com,,"meta data, value bytes is [8 135 251 236 159 214 198 221 23 16 216 205 1]"
true,https://www.similarweb.com,,"meta data, value bytes is [8 159 213 198 247 170 251 220 23 16 141 34]"
true,https://www.softonic.ru,,"meta data, value bytes is [8 136 139 194 158 248 247 220 23 16 220 22]"
true,https://www.softportal.com,,"meta data, value bytes is [8 239 248 134 154 175 138 224 23 16 194 113]"
true,https://www.sports.kz,,"meta data, value bytes is [8 253 255 197 190 219 255 218 23 16 181 103]"
true,https://www.tadviser.ru,,"meta data, value bytes is [8 145 235 208 143 248 142 221 23 16 184 1]"
true,https://www.tiktok.com,,"meta data, value bytes is [8 152 236 180 227 235 171 224 23 16 174 209 16]"
true,https://www.tiktok.com/^0https://tengrinews.kz,,"meta data, value bytes is [8 219 247 191 176 204 248 220 23 16 182 21]"
true,https://www.tripadvisor.com,,"meta data, value bytes is [8 128 209 245 144 250 161 224 23 16 186 12]"
true,https://www.updatestar.com,,"meta data, value bytes is [8 246 186 252 190 248 247 220 23 16 172 62]"
true,https://www.wattpad.com,,"meta data, value bytes is [8 226 181 205 157 255 202 219 23 16 207 187 3]"
true,https://www.wp.pl/^0https://delfi.ee,,"meta data, value bytes is [8 153 212 226 159 229 150 221 23 16 154 3]"
true,https://www.yahoo.com,,"meta data, value bytes is [8 208 202 214 221 192 243 220 23 16 180 3]"
true,https://www.youtube-nocookie.com/^0https://nationalgeographic.com,,"meta data, value bytes is [8 197 134 252 249 231 136 224 23 16 186 24]"
true,https://www.youtube-nocookie.com/^0https://sourceforge.net,,"meta data, value bytes is [8 175 161 197 141 213 138 224 23 16 153 13]"
true,https://www.youtube.com,,"meta data, value bytes is [8 202 128 248 225 130 136 224 23 16 144 7]"
true,https://www.youtube.com/^0https://alpha-ag.ru,,"meta data, value bytes is [8 169 181 139 151 235 160 221 23 16 202 2]"
true,https://www.youtube.com/^0https://arealme.com,,"meta data, value bytes is [8 129 175 145 176 232 210 220 23 16 202 2]"
true,https://www.youtube.com/^0https://google.com,,"meta data, value bytes is [8 165 204 244 254 251 171 225 23 16 202 2]"
true,https://www.youtube.com/^0https://kopilkaurokov.ru,,"meta data, value bytes is [8 135 255 190 143 208 193 220 23 16 202 2]"
true,https://www.youtube.com/^0https://kt.kz,,"meta data, value bytes is [8 171 199 162 250 168 178 220 23 16 202 2]"
true,https://www.youtube.com/^0https://nchsoftware.com,,"meta data, value bytes is [8 186 177 149 217 253 182 219 23 16 245 3]"
true,https://www.youtube.com/^0https://sputnik.kz,,"meta data, value bytes is [8 254 206 216 140 139 141 221 23 16 202 2]"
true,https://x-travels.ru,,"meta data, value bytes is [8 197 141 223 174 187 169 225 23 16 193 219 2]"
true,https://xn--80anehn5d.kz,,"meta data, value bytes is [8 166 161 212 130 234 254 218 23 16 161 1]"
true,https://xn--h1adlhdnlo2c.xn--p1ai,,"meta data, value bytes is [8 244 144 177 231 246 226 224 23 16 158 4]"
true,https://y2meta.app,,"meta data, value bytes is [8 242 214 217 242 177 163 220 23 16 154 72]"
true,https://yandex.kz,,"meta data, value bytes is [8 130 169 149 188 190 138 224 23 16 154 9]"
true,https://yandex.ru,,"meta data, value bytes is [8 237 214 250 147 176 246 224 23 16 169 169 34]"
true,https://yandex.ru/^0https://mail.ru,,"meta data, value bytes is [8 139 191 135 192 197 158 224 23 16 215 4]"
true,https://yandex.ru/^0https://rulim.kz,,"meta data, value bytes is [8 131 156 170 129 230 240 221 23 16 250 219 12]"
true,https://yandex.ru/^0https://yandex.kz,,"meta data, value bytes is [8 247 194 197 206 233 254 218 23 16 203 20]"
true,https://yastatic.net/^0http://sochinite.ru,,"meta data, value bytes is [8 145 185 247 148 201 238 219 23 16 240 3]"
true,https://yastatic.net/^0https://5play.app,,"meta data, value bytes is [8 252 163 235 183 134 255 218 23 16 152 3]"
true,https://yastatic.net/^0https://bv02.info,,"meta data, value bytes is [8 228 146 128 255 172 186 221 23 16 239 3]"
true,https://yastatic.net/^0https://cyberleninka.ru,,"meta data, value bytes is [8 187 173 133 234 203 203 221 23 16 153 3]"
true,https://yastatic.net/^0https://natworld.info,,"meta data, value bytes is [8 199 164 232 172 251 152 221 23 16 240 3]"
true,https://yastatic.net/^0https://okulyk.kz,,"meta data, value bytes is [8 154 169 203 174 213 177 220 23 16 240 3]"
true,https://yastatic.net/^0https://pygame.ru,,"meta data, value bytes is [8 230 229 244 193 247 247 220 23 16 240 3]"
true,https://yastatic.net/^0https://savefrom.net,,"meta data, value bytes is [8 246 137 137 208 213 190 220 23 16 240 3]"
true,https://yastatic.net/^0https://stamina-online.com,,"meta data, value bytes is [8 141 152 168 154 155 210 220 23 16 239 3]"
true,https://yastatic.net/^0https://tass.ru,,"meta data, value bytes is [8 175 237 209 181 247 140 221 23 16 152 3]"
true,https://yastatic.net/^0https://travelask.ru,,"meta data, value bytes is [8 232 247 221 191 193 243 220 23 16 207 3]"
true,https://yastatic.net/^0https://yandex.ru,,"meta data, value bytes is [8 213 146 242 207 209 136 224 23 16 142 5]"
true,https://ynpress.com,,"meta data, value bytes is [8 155 189 166 252 183 158 224 23 16 115]"
true,https://zastavok.net,,"meta data, value bytes is [8 170 135 137 212 174 245 220 23 16 252 1]"
true,https://znanija.com,,"meta data, value bytes is [8 217 225 154 164 162 247 224 23 16 162 11]"
true,https://znanio.ru,,"meta data, value bytes is [8 160 216 154 146 196 169 225 23 16 232 6]"
true,https://zvukipro.com,,"meta data, value bytes is [8 132 209 131 137 247 147 220 23 16 254 2]"
true,https://zvukogram.com,,"meta data, value bytes is [8 178 178 172 173 247 147 220 23 16 150 2]"
false,,,�������
false,,,����ۜ�
false,,,����Ş�
false,,,Ґ���
false,,,�Ь�ψ�
false,,,��̪���
false,,,�������
false,,,�̉����
false,,,����ڜ�
false,,,����҈�
false,,,���ֹ��
false,,,�������
false,,,����҈�
false,,,半����
false,,,�������
false,,,����Ş�
false,,,�������
false,,,��֊҈�
false,,,�Ȣ����
false,,,ȝ��é�
false,,,��Ԁ���
false,,,����ψ�
false,,,���፳�
false,,,����Ʃ�
false,,,��ɎƩ�
false,,,�ݩ����
false,,,����Ş�
false,,,�������
false,,,֘��È�
false,,,���İ��
false,,,�������
false,,,�������
false,,,����҈�
false,,,��ߠ���
false,,,�������
false,,,����é�
false,,,����Ѳ�
false,,,����ݩ�
false,,,��Ϋ���
false,,,ٹ�����
false,,,�ⴅ҈�
false,,,ت�힐�
false,,,���ַ��
false,,,䙐�Ԋ�
false,,,�������
false,,,���֗��
false,,,����Ĉ�
false,,,��Ǌ���
false,,,���ƍ��
false,,,�������
false,,,����ͩ�
false,,,�������
false,,,����Ş�
false,,,�����
false,,,�������
false,,,����҈�
false,,,�������
false,,,�������
false,,,�������
false,,,�ꩋ҈�
false,,,��˄���
false,,,���⍳�
false,,,�ӛ�Ͻ�
false,,,�������
false,,,���ǰ��
false,,,�������
false,,,ë�����
false,,,�������
false,,,ߐ��Պ�
false,,,��ĴĈ�
false,,,�������
false,,,�ڼ�ũ�
false,,,����ڜ�
false,,,����Ͻ�
false,,,�ȧ����
false,,,���չ��
false,,,�������
false,,,ȣ�����
false,,,�������
false,,,�������
false,,,�������
false,,,����Ԋ�
false,,,䊅����
false,,,�������
false,,,�������
false,,,�ꮡ���
false,,,���黊�
false,,,��ю���
false,,,����Ş�
false,,,Ւ��ш�
false,,,�������
false,,,�������
false,,,����é�
false,,,1
false,chrome://settings,privacy-guide-promo-count,2
false,chrome://settings,signin-promo-count,4
false,devtools://devtools,experiments,"{""preloading-status-panel"":true}"
false,devtools://devtools,localInspectorVersion,37
false,file://,_ym62426563:0_reqNum,2
false,file://,_ym62426563_lastHit,1726574552061
false,file://,_ym62426563_lsid,504095018076
false,file://,_ym_retryReqs,{}
false,file://,_ym_synced,{}
false,file://,_ym_uid,"""172657453690426727"""
false,file://,_ym_wv2rf:62426563:0,1
false,file://,currentTheme,auto
false,http://sochinite.ru,__pcode_freq_storage__,{}
false,http://sochinite.ru,_ym287969:1_reqNum,2
false,http://sochinite.ru,_ym287969_lsid,704932446956
false,http://sochinite.ru,_ym36815510:0_reqNum,3
false,http://sochinite.ru,_ym36815510_lastHit,1707396733723
false,http://sochinite.ru,_ym36815510_lsid,1374339627698
false,http://sochinite.ru,_ym_retryReqs,{}
false,http://sochinite.ru,_ym_synced,{}
false,http://sochinite.ru,_ym_uid,"""170739671921505428"""
false,http://sochinite.ru,google_adsense_settings,"{""ca-pub-9218474926948883"":[""ca-pub-9218474926948883""]}"
false,http://www.u-edu.kz,_ym88101338:0_reqNum,50
false,http://www.u-edu.kz,_ym88101338_il,"""KE>4"""
false,http://www.u-edu.kz,_ym88101338_lastHit,1715947300433
false,http://www.u-edu.kz,_ym88101338_lsid,925746957309
false,http://www.u-edu.kz,_ym_retryReqs,{}
false,http://www.u-edu.kz,_ym_synced,{}
false,http://www.u-edu.kz,_ym_uid,"""1713329517193969583"""
false,http://www.u-edu.kz,_ym_wv2rf:88101338:0,1
false,https://10001.games,10001_country,KZ
false,https://10001.games,__lsv__,[1709608667868]
false,https://10001.games,google_adsense_settings,"{""ca-pub-8010945855975096"":[""ca-pub-8010945855975096"",[[1]]]}"
false,https://10001.games,google_ama_config,"value is too long, length is 4080, supported max length is 2048"
